stt,maphong,tenphong,diachi
1,A1-101,A1-101,270B4948-8CC6-470E-B7E8-55617DA802E9
2,A1-102,A1-102,601B8559-BB5A-449F-92C3-4D95C295B1FF
3,A1-103,A1-103,CC2AAAEF-46D7-4979-BB1F-CBDC031F117D
4,A1-104,A1-104,6DF04397-2966-41D8-85E0-EFA2B4622AB6
5,A1-105,A1-105,1120B08F-D042-457F-A3B9-7F6C855DBDCF
6,A1-106,A1-106,4CB2D1B8-7B67-4B22-BCED-DDCD7F950D2E
7,A1-107,A1-107,AF9B5ACA-1A46-4E93-8B89-9CAB12DCE719
8,A1-108,A1-108,B3B7806D-2403-4AC8-80BA-38EA8B25CB4D
9,A1-109,A1-109,D1BE07C5-FB85-465A-9911-BA343B4208C9
10,A1-201,A1-201,A4C9360F-EEAF-41EA-B190-BA61E50F0279
11,A1-202,A1-202,157F101C-DD2D-4F01-8F93-1AD722481004
12,A1-203,A1-203,D70B2164-CF2B-4833-8D7C-16CE5B172ADD
13,A1-204,A1-204,CB95D0D7-FEC3-4669-812B-A7654D4E367E
14,A1-205,A1-205,51A2DD6A-5777-484C-BFF0-8CE82F860F2F
15,A1-206,A1-206,700B6208-40D8-4BB0-A714-D1694FA575EF
16,A1-207,A1-207,28CB5796-4E5D-4824-BB8C-9C1A0A643C52
17,A1-208,A1-208,63407831-5215-4132-8839-266F11D61DD6
18,A1-209,A1-209,8B630900-0458-49BE-B4EF-EC08E5CB2EC7
19,A1-301,A1-301,93E6B414-C36F-454D-BEF7-DCA6A5DE7BD9
20,A1-302,A1-302,64AAB689-2417-450D-8DDD-92613F559C57
21,A1-303,A1-303,879B1838-8E88-4AD8-876C-2E009FADE99A
22,A1-304,A1-304,9D199F4F-DB76-48C5-862A-3CB796389138
23,A1-305,A1-305,2E6EB4A1-7829-48F0-8E4F-CBBC22A169FF
24,A1-306,A1-306,BFBCAD23-2D3F-44AB-9E21-ABC103EB054C
25,A1-307,A1-307,44BE988F-8024-41D9-BB5D-DE7299066867
26,A1-308,A1-308,AA886CBD-ADCC-4A03-A4A1-3B2CC331F500
27,A1-309,A1-309,BCF0FF0F-CB97-42E5-9552-7E134D68AE34
28,A2-101,A2-101,9EB8B249-D332-4EBA-A390-59D98EDFCEE9
29,A2-102,A2-102,DC2A57C6-F29F-438D-B81E-20187A1FA081
30,A2-103,A2-103,3FA893CE-C3F7-4062-8CD7-B4DFD424DA6F
31,A2-104,A2-104,AEAA73C0-37AF-476C-A1F4-8B2E3BBB29D5
32,A2-105,A2-105,0C853BF6-7C4B-4AA8-BFE0-2B86BAF79C17
33,A2-106,A2-106,CDA53CEF-32C5-425A-ADC7-1E503E874FD2
34,A2-107,A2-107,4AC5E363-3DDD-43E1-8410-512B08304F47
35,A2-108,A2-108,3C00B5A2-F51F-4E02-8134-C0C0420D46DE
36,A2-109,A2-109,EE1C9962-FC4B-437A-945C-68AB4DB58577
37,A2-201,A2-201,E1E34243-189B-457E-B46C-3BFC58E369E5
38,A2-202,A2-202,1ACF3E00-AFEF-421F-986B-BE6234BB9763
39,A2-203,A2-203,A721F590-44AD-4710-A3BC-24BB66BE65A9
40,A2-204,A2-204,F73C9453-E89A-4A34-8D8D-34FAE9A517AF
41,A2-205,A2-205,89D0D813-3EC5-4D1D-934F-18D44F4E5581
42,A2-206,A2-206,13104D49-95AD-40CC-A19A-D03249ED3DE2
43,A2-207,A2-207,78B5D729-B7D0-45EF-BF1A-C87B9FB06C70
44,A2-208,A2-208,FBC103FA-0935-4374-AE2B-0E602C07D9A3
45,A2-209,A2-209,4207E233-1E4A-4716-B27F-21F3AB35E5AE
46,A2-301,A2-301,AC85BFB8-9482-479B-897E-4B4250EA319E
47,A2-302,A2-302,11CEC646-6582-4F08-8F74-3FAEE0E510E1
48,A2-303,A2-303,30ED1FC0-DA64-40C2-BA27-5A1B44052963
49,A2-304,A2-304,330AAC09-08B6-4D61-842F-FD568697D03A
50,A2-305,A2-305,927FA423-706D-49D5-A2B4-82ED0199AB4D
51,A2-306,A2-306,C3EAE848-1C08-41E8-8E04-6D31EEE9DEB2
52,A2-307,A2-307,B10E1264-A762-4739-9E1A-1506139CBBBB
53,A2-308,A2-308,FF01B508-09E8-409B-B81D-CA822282979E
54,A2-309,A2-309,9DE265D0-BECD-44BC-832E-EF7F939F5B81
55,A3-101,A3-101,F0F50473-1014-4632-A138-F971523CDC50
56,A3-102,A3-102,F4E06691-072D-445E-8CE0-D9C962CB5B9B
57,A3-103,A3-103,8D5CBDB4-871D-4D17-B639-EEA65A73E2B5
58,A3-104,A3-104,7A09DB85-9631-44EC-8821-76A946356BA7
59,A3-105,A3-105,EAC4B6B4-912E-4088-A148-A436051189CE
60,A3-106,A3-106,13D1EACE-596C-442E-A3E9-EF0BA9EC7443
61,A3-107,A3-107,D1EDC30D-42E9-4D87-888E-2BB4216878D6
62,A3-108,A3-108,F83CB1C8-80DC-445B-813C-EDE8023AD59D
63,A3-109,A3-109,5A31A410-92A7-401B-B751-A6AA88893CE4
64,A3-201,A3-201,8A00BBA0-CCC0-4F21-A95F-2F03AB02191F
65,A3-202,A3-202,00A95E21-555C-4DC7-A59D-22F846485EFF
66,A3-203,A3-203,CD1CAAC6-BE1A-4CA1-B0A9-DD7EEB394442
67,A3-204,A3-204,74FEF93A-F06B-4E2B-B4E3-60358EECC0D5
68,A3-205,A3-205,38FC5DE9-8EC6-40DE-B832-39233023EB08
69,A3-206,A3-206,2B197BF2-741E-4D61-9AD9-3B0CE862BD16
70,A3-207,A3-207,C34EF07F-0C2A-4E61-86CE-6A020D325D65
71,A3-208,A3-208,99A5E338-EC09-4C2A-B805-215E2AFC8B4B
72,A3-209,A3-209,78BA1340-157D-4A11-8036-AAC067115E3F
73,A3-301,A3-301,F7B75F24-DD0B-478D-A404-45533EB5F983
74,A3-302,A3-302,6A981D09-E177-4340-8877-A997845F6768
75,A3-303,A3-303,EFF7BE3D-4993-4608-8987-684534087837
76,A3-304,A3-304,A547DD04-67B7-4B4D-9493-86134985600C
77,A3-305,A3-305,EB5743C5-F388-4540-B267-82AF4027DF8D
78,A3-306,A3-306,0D6613B6-CA40-467E-BEEF-DFD1854616C5
79,A3-307,A3-307,A6173976-81B5-425D-9D81-8238EFC457B0
80,A3-308,A3-308,8183A782-3307-4C23-8F02-36BDFB745CB5
81,A3-309,A3-309,AC1E5F4D-F755-43BB-9C3B-11621E02104D
82,B1-101,B1-101,F084F08B-138F-4EF2-8442-B71FCD017BDA
83,B1-102,B1-102,3CCC437E-921B-4FA0-9222-72912E737D6C
84,B1-103,B1-103,896271A3-2937-4E0B-BB6A-D66462D11810
85,B1-104,B1-104,EEA5D55C-905D-4168-A8C9-D8282B028D1D
86,B1-105,B1-105,A9B6B79D-853B-4074-97C9-752E88689C1A
87,B1-106,B1-106,913183F9-E56C-4F2E-AF6C-6DBBE18EE2B8
88,B1-107,B1-107,337E0FC1-E7A4-42C3-AD3A-C370A50AD673
89,B1-108,B1-108,CC7BD401-66A4-417F-9447-3540EEC6A7CF
90,B1-109,B1-109,DA802893-3926-4F6A-8EB6-E85660EC012B
91,B1-201,B1-201,67962A09-00BE-448E-BC8C-B433F8D2AFDA
92,B1-202,B1-202,EA496D10-D58D-47F6-B423-FE886324A84F
93,B1-203,B1-203,9DE5DECF-DDC5-4E39-BB50-9F26229BB894
94,B1-204,B1-204,20B1DDE2-B36C-417B-8AA2-1E51EEAE39F9
95,B1-205,B1-205,6B40A90C-5910-47DB-9CBF-37BC2192D0C6
96,B1-206,B1-206,5C4592F4-AC3D-475C-8BB6-CC429BF48B11
97,B1-207,B1-207,5ADDB36D-4B0D-4FDE-8C71-D89F6034C268
98,B1-208,B1-208,27BF8DB6-48EC-404E-B2CE-8A5AB8764424
99,B1-209,B1-209,BE489AEF-AE7C-42AF-900A-7CA46AB8A02D
100,B1-301,B1-301,94381D98-1D40-4AB3-AC99-5D739F150C5A
101,B1-302,B1-302,29F1DE0E-83A7-4C4C-9CDF-5C861DD4DFF7
102,B1-303,B1-303,ED0CBB59-18EE-40D5-8DAE-D59FC16DFE38
103,B1-304,B1-304,FD06FFF0-AD53-44BA-9089-0D2CEA1D28EA
104,B1-305,B1-305,D5BAEB17-A083-434A-A297-D4132294AB55
